Ñòðóêòóðà ïàïîê
Ñåðèéíûé íîìåð òîìà: 8AA8-CB8F
C:.
¦   .eslintrc
¦   .gitignore
¦   .tool-versions
¦   docker-compose.yml
¦   Dockerfile
¦   eslint.config.mjs
¦   jsconfig.json
¦   next.config
¦   next.config.mjs
¦   package-lock.json
¦   package.json
¦   README.md
¦   structure.txt
¦   
+---.github
¦   L---workflows
¦           deploy.yml
¦           
+---.next
¦   ¦   app-build-manifest.json
¦   ¦   build-manifest.json
¦   ¦   package.json
¦   ¦   react-loadable-manifest.json
¦   ¦   trace
¦   ¦   
¦   +---cache
¦   ¦   +---fetch-cache
¦   ¦   ¦   ¦   ¦   no-dupe-keys.js
¦   ¦   ¦   ¦   ¦   no-duplicate-case.js
¦   ¦   ¦   ¦   ¦   no-duplicate-imports.js
¦   ¦   ¦   ¦   ¦   no-else-return.js
¦   ¦   ¦   ¦   ¦   no-empty-character-class.js
¦   ¦   ¦   ¦   ¦   no-empty-function.js
¦   ¦   ¦   ¦   ¦   no-empty-pattern.js
¦   ¦   ¦   ¦   ¦   no-empty-static-block.js
¦   ¦   ¦   ¦   ¦   no-empty.js
¦   ¦   ¦   ¦   ¦   no-eq-null.js
¦   ¦   ¦   ¦   ¦   no-eval.js
¦   ¦   ¦   ¦   ¦   no-ex-assign.js
¦   ¦   ¦   ¦   ¦   no-extend-native.js
¦   ¦   ¦   ¦   ¦   no-extra-bind.js
¦   ¦   ¦   ¦   ¦   no-extra-boolean-cast.js
¦   ¦   ¦   ¦   ¦   no-extra-label.js
¦   ¦   ¦   ¦   ¦   no-extra-parens.js
¦   ¦   ¦   ¦   ¦   no-extra-semi.js
¦   ¦   ¦   ¦   ¦   no-fallthrough.js
¦   ¦   ¦   ¦   ¦   no-floating-decimal.js
¦   ¦   ¦   ¦   ¦   no-func-assign.js
¦   ¦   ¦   ¦   ¦   no-global-assign.js
¦   ¦   ¦   ¦   ¦   no-implicit-coercion.js
¦   ¦   ¦   ¦   ¦   no-implicit-globals.js
¦   ¦   ¦   ¦   ¦   no-implied-eval.js
¦   ¦   ¦   ¦   ¦   no-import-assign.js
¦   ¦   ¦   ¦   ¦   no-inline-comments.js
¦   ¦   ¦   ¦   ¦   no-inner-declarations.js
¦   ¦   ¦   ¦   ¦   no-invalid-regexp.js
¦   ¦   ¦   ¦   ¦   no-invalid-this.js
¦   ¦   ¦   ¦   ¦   no-irregular-whitespace.js
¦   ¦   ¦   ¦   ¦   no-iterator.js
¦   ¦   ¦   ¦   ¦   no-label-var.js
¦   ¦   ¦   ¦   ¦   no-labels.js
¦   ¦   ¦   ¦   ¦   no-lone-blocks.js
¦   ¦   ¦   ¦   ¦   no-lonely-if.js
¦   ¦   ¦   ¦   ¦   no-loop-func.js
¦   ¦   ¦   ¦   ¦   no-loss-of-precision.js
¦   ¦   ¦   ¦   ¦   no-magic-numbers.js
¦   ¦   ¦   ¦   ¦   no-misleading-character-class.js
¦   ¦   ¦   ¦   ¦   no-mixed-operators.js
¦   ¦   ¦   ¦   ¦   no-mixed-requires.js
¦   ¦   ¦   ¦   ¦   no-mixed-spaces-and-tabs.js
¦   ¦   ¦   ¦   ¦   no-multi-assign.js
¦   ¦   ¦   ¦   ¦   no-multi-spaces.js
¦   ¦   ¦   ¦   ¦   no-multi-str.js
¦   ¦   ¦   ¦   ¦   no-multiple-empty-lines.js
¦   ¦   ¦   ¦   ¦   no-native-reassign.js
¦   ¦   ¦   ¦   ¦   no-negated-condition.js
¦   ¦   ¦   ¦   ¦   no-negated-in-lhs.js
¦   ¦   ¦   ¦   ¦   no-nested-ternary.js
¦   ¦   ¦   ¦   ¦   no-new-func.js
¦   ¦   ¦   ¦   ¦   no-new-native-nonconstructor.js
¦   ¦   ¦   ¦   ¦   no-new-object.js
¦   ¦   ¦   ¦   ¦   no-new-require.js
¦   ¦   ¦   ¦   ¦   no-new-symbol.js
¦   ¦   ¦   ¦   ¦   no-new-wrappers.js
¦   ¦   ¦   ¦   ¦   no-new.js
¦   ¦   ¦   ¦   ¦   no-nonoctal-decimal-escape.js
¦   ¦   ¦   ¦   ¦   no-obj-calls.js
¦   ¦   ¦   ¦   ¦   no-object-constructor.js
¦   ¦   ¦   ¦   ¦   no-octal-escape.js
¦   ¦   ¦   ¦   ¦   no-octal.js
¦   ¦   ¦   ¦   ¦   no-param-reassign.js
¦   ¦   ¦   ¦   ¦   no-path-concat.js
¦   ¦   ¦   ¦   ¦   no-plusplus.js
¦   ¦   ¦   ¦   ¦   no-process-env.js
¦   ¦   ¦   ¦   ¦   no-process-exit.js
¦   ¦   ¦   ¦   ¦   no-promise-executor-return.js
¦   ¦   ¦   ¦   ¦   no-proto.js
¦   ¦   ¦   ¦   ¦   no-prototype-builtins.js
¦   ¦   ¦   ¦   ¦   no-redeclare.js
¦   ¦   ¦   ¦   ¦   no-regex-spaces.js
¦   ¦   ¦   ¦   ¦   no-restricted-exports.js
¦   ¦   ¦   ¦   ¦   no-restricted-globals.js
¦   ¦   ¦   ¦   ¦   no-restricted-imports.js
¦   ¦   ¦   ¦   ¦   no-restricted-modules.js
¦   ¦   ¦   ¦   ¦   no-restricted-properties.js
¦   ¦   ¦   ¦   ¦   no-restricted-syntax.js
¦   ¦   ¦   ¦   ¦   no-return-assign.js
¦   ¦   ¦   ¦   ¦   no-return-await.js
¦   ¦   ¦   ¦   ¦   no-script-url.js
¦   ¦   ¦   ¦   ¦   no-self-assign.js
¦   ¦   ¦   ¦   ¦   no-self-compare.js
¦   ¦   ¦   ¦   ¦   no-sequences.js
¦   ¦   ¦   ¦   ¦   no-setter-return.js
¦   ¦   ¦   ¦   ¦   no-shadow-restricted-names.js
¦   ¦   ¦   ¦   ¦   no-shadow.js
¦   ¦   ¦   ¦   ¦   no-spaced-func.js
¦   ¦   ¦   ¦   ¦   no-sparse-arrays.js
¦   ¦   ¦   ¦   ¦   no-sync.js
¦   ¦   ¦   ¦   ¦   no-tabs.js
¦   ¦   ¦   ¦   ¦   no-template-curly-in-string.js
¦   ¦   ¦   ¦   ¦   no-ternary.js
¦   ¦   ¦   ¦   ¦   no-this-before-super.js
¦   ¦   ¦   ¦   ¦   no-throw-literal.js
¦   ¦   ¦   ¦   ¦   no-trailing-spaces.js
¦   ¦   ¦   ¦   ¦   no-undef-init.js
¦   ¦   ¦   ¦   ¦   no-undef.js
¦   ¦   ¦   ¦   ¦   no-undefined.js
¦   ¦   ¦   ¦   ¦   no-underscore-dangle.js
¦   ¦   ¦   ¦   ¦   no-unexpected-multiline.js
¦   ¦   ¦   ¦   ¦   no-unmodified-loop-condition.js
¦   ¦   ¦   ¦   ¦   no-unneeded-ternary.js
¦   ¦   ¦   ¦   ¦   no-unreachable-loop.js
¦   ¦   ¦   ¦   ¦   no-unreachable.js
¦   ¦   ¦   ¦   ¦   no-unsafe-finally.js
¦   ¦   ¦   ¦   ¦   no-unsafe-negation.js
¦   ¦   ¦   ¦   ¦   no-unsafe-optional-chaining.js
¦   ¦   ¦   ¦   ¦   no-unused-expressions.js
¦   ¦   ¦   ¦   ¦   no-unused-labels.js
¦   ¦   ¦   ¦   ¦   no-unused-private-class-members.js
¦   ¦   ¦   ¦   ¦   no-unused-vars.js
¦   ¦   ¦   ¦   ¦   no-use-before-define.js
¦   ¦   ¦   ¦   ¦   no-useless-backreference.js
¦   ¦   ¦   ¦   ¦   no-useless-call.js
¦   ¦   ¦   ¦   ¦   no-useless-catch.js
¦   ¦   ¦   ¦   ¦   no-useless-computed-key.js
¦   ¦   ¦   ¦   ¦   no-useless-concat.js
¦   ¦   ¦   ¦   ¦   no-useless-constructor.js
¦   ¦   ¦   ¦   ¦   no-useless-escape.js
¦   ¦   ¦   ¦   ¦   no-useless-rename.js
¦   ¦   ¦   ¦   ¦   no-useless-return.js
¦   ¦   ¦   ¦   ¦   no-var.js
¦   ¦   ¦   ¦   ¦   no-void.js
¦   ¦   ¦   ¦   ¦   no-warning-comments.js
¦   ¦   ¦   ¦   ¦   no-whitespace-before-property.js
¦   ¦   ¦   ¦   ¦   no-with.js
¦   ¦   ¦   ¦   ¦   nonblock-statement-body-position.js
¦   ¦   ¦   ¦   ¦   object-curly-newline.js
¦   ¦   ¦   ¦   ¦   object-curly-spacing.js
¦   ¦   ¦   ¦   ¦   object-property-newline.js
¦   ¦   ¦   ¦   ¦   object-shorthand.js
¦   ¦   ¦   ¦   ¦   one-var-declaration-per-line.js
¦   ¦   ¦   ¦   ¦   one-var.js
¦   ¦   ¦   ¦   ¦   operator-assignment.js
¦   ¦   ¦   ¦   ¦   operator-linebreak.js
¦   ¦   ¦   ¦   ¦   padded-blocks.js
¦   ¦   ¦   ¦   ¦   padding-line-between-statements.js
¦   ¦   ¦   ¦   ¦   prefer-arrow-callback.js
¦   ¦   ¦   ¦   ¦   prefer-const.js
¦   ¦   ¦   ¦   ¦   prefer-destructuring.js
¦   ¦   ¦   ¦   ¦   prefer-exponentiation-operator.js
¦   ¦   ¦   ¦   ¦   prefer-named-capture-group.js
¦   ¦   ¦   ¦   ¦   prefer-numeric-literals.js
¦   ¦   ¦   ¦   ¦   prefer-object-has-own.js
¦   ¦   ¦   ¦   ¦   prefer-object-spread.js
¦   ¦   ¦   ¦   ¦   prefer-promise-reject-errors.js
¦   ¦   ¦   ¦   ¦   prefer-reflect.js
¦   ¦   ¦   ¦   ¦   prefer-regex-literals.js
¦   ¦   ¦   ¦   ¦   prefer-rest-params.js
¦   ¦   ¦   ¦   ¦   prefer-spread.js
¦   ¦   ¦   ¦   ¦   prefer-template.js
¦   ¦   ¦   ¦   ¦   quote-props.js
¦   ¦   ¦   ¦   ¦   quotes.js
¦   ¦   ¦   ¦   ¦   radix.js
¦   ¦   ¦   ¦   ¦   require-atomic-updates.js
¦   ¦   ¦   ¦   ¦   require-await.js
¦   ¦   ¦   ¦   ¦   require-jsdoc.js
¦   ¦   ¦   ¦   ¦   require-unicode-regexp.js
¦   ¦   ¦   ¦   ¦   require-yield.js
¦   ¦   ¦   ¦   ¦   rest-spread-spacing.js
¦   ¦   ¦   ¦   ¦   semi-spacing.js
¦   ¦   ¦   ¦   ¦   semi-style.js
¦   ¦   ¦   ¦   ¦   semi.js
¦   ¦   ¦   ¦   ¦   sort-imports.js
¦   ¦   ¦   ¦   ¦   sort-keys.js
¦   ¦   ¦   ¦   ¦   sort-vars.js
¦   ¦   ¦   ¦   ¦   space-before-blocks.js
¦   ¦   ¦   ¦   ¦   space-before-function-paren.js
¦   ¦   ¦   ¦   ¦   space-in-parens.js
¦   ¦   ¦   ¦   ¦   space-infix-ops.js
¦   ¦   ¦   ¦   ¦   space-unary-ops.js
¦   ¦   ¦   ¦   ¦   spaced-comment.js
¦   ¦   ¦   ¦   ¦   strict.js
¦   ¦   ¦   ¦   ¦   switch-colon-spacing.js
¦   ¦   ¦   ¦   ¦   symbol-description.js
¦   ¦   ¦   ¦   ¦   template-curly-spacing.js
¦   ¦   ¦   ¦   ¦   template-tag-spacing.js
¦   ¦   ¦   ¦   ¦   unicode-bom.js
¦   ¦   ¦   ¦   ¦   use-isnan.js
¦   ¦   ¦   ¦   ¦   valid-jsdoc.js
¦   ¦   ¦   ¦   ¦   valid-typeof.js
¦   ¦   ¦   ¦   ¦   vars-on-top.js
¦   ¦   ¦   ¦   ¦   wrap-iife.js
¦   ¦   ¦   ¦   ¦   wrap-regex.js
¦   ¦   ¦   ¦   ¦   yield-star-spacing.js
¦   ¦   ¦   ¦   ¦   yoda.js
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   L---utils
¦   ¦   ¦   ¦       ¦   ast-utils.js
¦   ¦   ¦   ¦       ¦   fix-tracker.js
¦   ¦   ¦   ¦       ¦   keywords.js
¦   ¦   ¦   ¦       ¦   lazy-loading-rule-map.js
¦   ¦   ¦   ¦       ¦   regular-expressions.js
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---patterns
¦   ¦   ¦   ¦       ¦       letters.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       L---unicode
¦   ¦   ¦   ¦               index.js
¦   ¦   ¦   ¦               is-combining-character.js
¦   ¦   ¦   ¦               is-emoji-modifier.js
¦   ¦   ¦   ¦               is-regional-indicator-symbol.js
¦   ¦   ¦   ¦               is-surrogate-pair.js
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---shared
¦   ¦   ¦   ¦       ajv.js
¦   ¦   ¦   ¦       ast-utils.js
¦   ¦   ¦   ¦       config-validator.js
¦   ¦   ¦   ¦       deprecation-warnings.js
¦   ¦   ¦   ¦       directives.js
¦   ¦   ¦   ¦       logging.js
¦   ¦   ¦   ¦       relative-module-resolver.js
¦   ¦   ¦   ¦       runtime-info.js
¦   ¦   ¦   ¦       severity.js
¦   ¦   ¦   ¦       string-utils.js
¦   ¦   ¦   ¦       traverser.js
¦   ¦   ¦   ¦       types.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   L---source-code
¦   ¦   ¦       ¦   index.js
¦   ¦   ¦       ¦   source-code.js
¦   ¦   ¦       ¦   
¦   ¦   ¦       L---token-store
¦   ¦   ¦               backward-token-comment-cursor.js
¦   ¦   ¦               backward-token-cursor.js
¦   ¦   ¦               cursor.js
¦   ¦   ¦               cursors.js
¦   ¦   ¦               decorative-cursor.js
¦   ¦   ¦               filter-cursor.js
¦   ¦   ¦               forward-token-comment-cursor.js
¦   ¦   ¦               forward-token-cursor.js
¦   ¦   ¦               index.js
¦   ¦   ¦               limit-cursor.js
¦   ¦   ¦               padded-token-cursor.js
¦   ¦   ¦               skip-cursor.js
¦   ¦   ¦               utils.js
¦   ¦   ¦               
¦   ¦   +---messages
¦   ¦   ¦       all-files-ignored.js
¦   ¦   ¦       eslintrc-incompat.js
¦   ¦   ¦       eslintrc-plugins.js
¦   ¦   ¦       extend-config-missing.js
¦   ¦   ¦       failed-to-read-json.js
¦   ¦   ¦       file-not-found.js
¦   ¦   ¦       invalid-rule-options.js
¦   ¦   ¦       invalid-rule-severity.js
¦   ¦   ¦       no-config-found.js
¦   ¦   ¦       plugin-conflict.js
¦   ¦   ¦       plugin-invalid.js
¦   ¦   ¦       plugin-missing.js
¦   ¦   ¦       print-config-with-directory-path.js
¦   ¦   ¦       shared.js
¦   ¦   ¦       whitespace-found.js
¦   ¦   ¦       
¦   ¦   L---node_modules
¦   ¦       L---doctrine
¦   ¦           ¦   CHANGELOG.md
¦   ¦           ¦   LICENSE
¦   ¦           ¦   LICENSE.closure-compiler
¦   ¦           ¦   LICENSE.esprima
¦   ¦           ¦   package.json
¦   ¦           ¦   README.md
¦   ¦           ¦   
¦   ¦           L---lib
¦   ¦                   doctrine.js
¦   ¦                   typed.js
¦   ¦                   utility.js
¦   ¦                   
¦   +---eslint-config-next
¦   ¦       core-web-vitals.js
¦   ¦       index.js
¦   ¦       package.json
¦   ¦       parser.js
¦   ¦       
¦   +---eslint-import-resolver-node
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---node_modules
¦   ¦       L---debug
¦   ¦           ¦   CHANGELOG.md
¦   ¦           ¦   LICENSE
¦   ¦           ¦   node.js
¦   ¦           ¦   package.json
¦   ¦           ¦   README.md
¦   ¦           ¦   
¦   ¦           L---src
¦   ¦                   browser.js
¦   ¦                   common.js
¦   ¦                   index.js
¦   ¦                   node.js
¦   ¦                   
¦   +---eslint-import-resolver-typescript
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---lib
¦   ¦           index.cjs
¦   ¦           index.d.ts
¦   ¦           index.es2020.mjs
¦   ¦           index.js
¦   ¦           index.js.map
¦   ¦           
¦   +---eslint-module-utils
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   contextCompat.d.ts
¦   ¦   ¦   contextCompat.js
¦   ¦   ¦   declaredScope.d.ts
¦   ¦   ¦   declaredScope.js
¦   ¦   ¦   hash.d.ts
¦   ¦   ¦   hash.js
¦   ¦   ¦   ignore.d.ts
¦   ¦   ¦   ignore.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   module-require.d.ts
¦   ¦   ¦   module-require.js
¦   ¦   ¦   ModuleCache.d.ts
¦   ¦   ¦   ModuleCache.js
¦   ¦   ¦   moduleVisitor.d.ts
¦   ¦   ¦   moduleVisitor.js
¦   ¦   ¦   package.json
¦   ¦   ¦   parse.d.ts
¦   ¦   ¦   parse.js
¦   ¦   ¦   pkgDir.d.ts
¦   ¦   ¦   pkgDir.js
¦   ¦   ¦   pkgUp.d.ts
¦   ¦   ¦   pkgUp.js
¦   ¦   ¦   readPkgUp.d.ts
¦   ¦   ¦   readPkgUp.js
¦   ¦   ¦   resolve.d.ts
¦   ¦   ¦   resolve.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   types.d.ts
¦   ¦   ¦   unambiguous.d.ts
¦   ¦   ¦   unambiguous.js
¦   ¦   ¦   visit.d.ts
¦   ¦   ¦   visit.js
¦   ¦   ¦   
¦   ¦   L---node_modules
¦   ¦       L---debug
¦   ¦           ¦   CHANGELOG.md
¦   ¦           ¦   LICENSE
¦   ¦           ¦   node.js
¦   ¦           ¦   package.json
¦   ¦           ¦   README.md
¦   ¦           ¦   
¦   ¦           L---src
¦   ¦                   browser.js
¦   ¦                   common.js
¦   ¦                   index.js
¦   ¦                   node.js
¦   ¦                   
¦   +---eslint-plugin-import
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   
¦   ¦   +---config
¦   ¦   ¦   ¦   electron.js
¦   ¦   ¦   ¦   errors.js
¦   ¦   ¦   ¦   react-native.js
¦   ¦   ¦   ¦   react.js
¦   ¦   ¦   ¦   recommended.js
¦   ¦   ¦   ¦   stage-0.js
¦   ¦   ¦   ¦   typescript.js
¦   ¦   ¦   ¦   warnings.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   L---flat
¦   ¦   ¦           errors.js
¦   ¦   ¦           react.js
¦   ¦   ¦           recommended.js
¦   ¦   ¦           warnings.js
¦   ¦   ¦           
¦   ¦   +---docs
¦   ¦   ¦   L---rules
¦   ¦   ¦           consistent-type-specifier-style.md
¦   ¦   ¦           default.md
¦   ¦   ¦           dynamic-import-chunkname.md
¦   ¦   ¦           enforce-node-protocol-usage.md
¦   ¦   ¦           export.md
¦   ¦   ¦           exports-last.md
¦   ¦   ¦           extensions.md
¦   ¦   ¦           first.md
¦   ¦   ¦           group-exports.md
¦   ¦   ¦           imports-first.md
¦   ¦   ¦           max-dependencies.md
¦   ¦   ¦           named.md
¦   ¦   ¦           namespace.md
¦   ¦   ¦           newline-after-import.md
¦   ¦   ¦           no-absolute-path.md
¦   ¦   ¦           no-amd.md
¦   ¦   ¦           no-anonymous-default-export.md
¦   ¦   ¦           no-commonjs.md
¦   ¦   ¦           no-cycle.md
¦   ¦   ¦           no-default-export.md
¦   ¦   ¦           no-deprecated.md
¦   ¦   ¦           no-duplicates.md
¦   ¦   ¦           no-dynamic-require.md
¦   ¦   ¦           no-empty-named-blocks.md
¦   ¦   ¦           no-extraneous-dependencies.md
¦   ¦   ¦           no-import-module-exports.md
¦   ¦   ¦           no-internal-modules.md
¦   ¦   ¦           no-mutable-exports.md
¦   ¦   ¦           no-named-as-default-member.md
¦   ¦   ¦           no-named-as-default.md
¦   ¦   ¦           no-named-default.md
¦   ¦   ¦           no-named-export.md
¦   ¦   ¦           no-namespace.md
¦   ¦   ¦           no-nodejs-modules.md
¦   ¦   ¦           no-relative-packages.md
¦   ¦   ¦           no-relative-parent-imports.md
¦   ¦   ¦           no-restricted-paths.md
¦   ¦   ¦           no-self-import.md
¦   ¦   ¦           no-unassigned-import.md
¦   ¦   ¦           no-unresolved.md
¦   ¦   ¦           no-unused-modules.md
¦   ¦   ¦           no-useless-path-segments.md
¦   ¦   ¦           no-webpack-loader-syntax.md
¦   ¦   ¦           order.md
¦   ¦   ¦           prefer-default-export.md
¦   ¦   ¦           unambiguous.md
¦   ¦   ¦           
¦   ¦   +---lib
¦   ¦   ¦   ¦   docsUrl.js
¦   ¦   ¦   ¦   importDeclaration.js
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   scc.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---core
¦   ¦   ¦   ¦       importType.js
¦   ¦   ¦   ¦       packagePath.js
¦   ¦   ¦   ¦       sourceType.js
¦   ¦   ¦   ¦       staticRequire.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---exportMap
¦   ¦   ¦   ¦       builder.js
¦   ¦   ¦   ¦       captureDependency.js
¦   ¦   ¦   ¦       childContext.js
¦   ¦   ¦   ¦       doc.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       namespace.js
¦   ¦   ¦   ¦       patternCapture.js
¦   ¦   ¦   ¦       remotePath.js
¦   ¦   ¦   ¦       specifier.js
¦   ¦   ¦   ¦       typescript.js
¦   ¦   ¦   ¦       visitor.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   L---rules
¦   ¦   ¦           consistent-type-specifier-style.js
¦   ¦   ¦           default.js
¦   ¦   ¦           dynamic-import-chunkname.js
¦   ¦   ¦           enforce-node-protocol-usage.js
¦   ¦   ¦           export.js
¦   ¦   ¦           exports-last.js
¦   ¦   ¦           extensions.js
¦   ¦   ¦           first.js
¦   ¦   ¦           group-exports.js
¦   ¦   ¦           imports-first.js
¦   ¦   ¦           max-dependencies.js
¦   ¦   ¦           named.js
¦   ¦   ¦           namespace.js
¦   ¦   ¦           newline-after-import.js
¦   ¦   ¦           no-absolute-path.js
¦   ¦   ¦           no-amd.js
¦   ¦   ¦           no-anonymous-default-export.js
¦   ¦   ¦           no-commonjs.js
¦   ¦   ¦           no-cycle.js
¦   ¦   ¦           no-default-export.js
¦   ¦   ¦           no-deprecated.js
¦   ¦   ¦           no-duplicates.js
¦   ¦   ¦           no-dynamic-require.js
¦   ¦   ¦           no-empty-named-blocks.js
¦   ¦   ¦           no-extraneous-dependencies.js
¦   ¦   ¦           no-import-module-exports.js
¦   ¦   ¦           no-internal-modules.js
¦   ¦   ¦           no-mutable-exports.js
¦   ¦   ¦           no-named-as-default-member.js
¦   ¦   ¦           no-named-as-default.js
¦   ¦   ¦           no-named-default.js
¦   ¦   ¦           no-named-export.js
¦   ¦   ¦           no-namespace.js
¦   ¦   ¦           no-nodejs-modules.js
¦   ¦   ¦           no-relative-packages.js
¦   ¦   ¦           no-relative-parent-imports.js
¦   ¦   ¦           no-restricted-paths.js
¦   ¦   ¦           no-self-import.js
¦   ¦   ¦           no-unassigned-import.js
¦   ¦   ¦           no-unresolved.js
¦   ¦   ¦           no-unused-modules.js
¦   ¦   ¦           no-useless-path-segments.js
¦   ¦   ¦           no-webpack-loader-syntax.js
¦   ¦   ¦           order.js
¦   ¦   ¦           prefer-default-export.js
¦   ¦   ¦           unambiguous.js
¦   ¦   ¦           
¦   ¦   +---memo-parser
¦   ¦   ¦       index.js
¦   ¦   ¦       LICENSE
¦   ¦   ¦       README.md
¦   ¦   ¦       
¦   ¦   L---node_modules
¦   ¦       +---.bin
¦   ¦       L---debug
¦   ¦           ¦   CHANGELOG.md
¦   ¦           ¦   LICENSE
¦   ¦           ¦   node.js
¦   ¦           ¦   package.json
¦   ¦           ¦   README.md
¦   ¦           ¦   
¦   ¦           L---src
¦   ¦                   browser.js
¦   ¦                   common.js
¦   ¦                   index.js
¦   ¦                   node.js
¦   ¦                   
¦   +---eslint-plugin-jsx-a11y
¦   ¦   ¦   .babelrc
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---docs
¦   ¦   ¦   L---rules
¦   ¦   ¦           accessible-emoji.md
¦   ¦   ¦           alt-text.md
¦   ¦   ¦           anchor-ambiguous-text.md
¦   ¦   ¦           anchor-has-content.md
¦   ¦   ¦           anchor-is-valid.md
¦   ¦   ¦           aria-activedescendant-has-tabindex.md
¦   ¦   ¦           aria-props.md
¦   ¦   ¦           aria-proptypes.md
¦   ¦   ¦           aria-role.md
¦   ¦   ¦           aria-unsupported-elements.md
¦   ¦   ¦           autocomplete-valid.md
¦   ¦   ¦           click-events-have-key-events.md
¦   ¦   ¦           control-has-associated-label.md
¦   ¦   ¦           heading-has-content.md
¦   ¦   ¦           html-has-lang.md
¦   ¦   ¦           iframe-has-title.md
¦   ¦   ¦           img-redundant-alt.md
¦   ¦   ¦           interactive-supports-focus.md
¦   ¦   ¦           label-has-associated-control.md
¦   ¦   ¦           label-has-for.md
¦   ¦   ¦           lang.md
¦   ¦   ¦           media-has-caption.md
¦   ¦   ¦           mouse-events-have-key-events.md
¦   ¦   ¦           no-access-key.md
¦   ¦   ¦           no-aria-hidden-on-focusable.md
¦   ¦   ¦           no-autofocus.md
¦   ¦   ¦           no-distracting-elements.md
¦   ¦   ¦           no-interactive-element-to-noninteractive-role.md
¦   ¦   ¦           no-noninteractive-element-interactions.md
¦   ¦   ¦           no-noninteractive-element-to-interactive-role.md
¦   ¦   ¦           no-noninteractive-tabindex.md
¦   ¦   ¦           no-onchange.md
¦   ¦   ¦           no-redundant-roles.md
¦   ¦   ¦           no-static-element-interactions.md
¦   ¦   ¦           prefer-tag-over-role.md
¦   ¦   ¦           role-has-required-aria-props.md
¦   ¦   ¦           role-supports-aria-props.md
¦   ¦   ¦           scope.md
¦   ¦   ¦           tabindex-no-positive.md
¦   ¦   ¦           
¦   ¦   +---lib
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---configs
¦   ¦   ¦   ¦       flat-config-base.js
¦   ¦   ¦   ¦       legacy-config-base.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---rules
¦   ¦   ¦   ¦       accessible-emoji.js
¦   ¦   ¦   ¦       alt-text.js
¦   ¦   ¦   ¦       anchor-ambiguous-text.js
¦   ¦   ¦   ¦       anchor-has-content.js
¦   ¦   ¦   ¦       anchor-is-valid.js
¦   ¦   ¦   ¦       aria-activedescendant-has-tabindex.js
¦   ¦   ¦   ¦       aria-props.js
¦   ¦   ¦   ¦       aria-proptypes.js
¦   ¦   ¦   ¦       aria-role.js
¦   ¦   ¦   ¦       aria-unsupported-elements.js
¦   ¦   ¦   ¦       autocomplete-valid.js
¦   ¦   ¦   ¦       click-events-have-key-events.js
¦   ¦   ¦   ¦       control-has-associated-label.js
¦   ¦   ¦   ¦       heading-has-content.js
¦   ¦   ¦   ¦       html-has-lang.js
¦   ¦   ¦   ¦       iframe-has-title.js
¦   ¦   ¦   ¦       img-redundant-alt.js
¦   ¦   ¦   ¦       interactive-supports-focus.js
¦   ¦   ¦   ¦       label-has-associated-control.js
¦   ¦   ¦   ¦       label-has-for.js
¦   ¦   ¦   ¦       lang.js
¦   ¦   ¦   ¦       media-has-caption.js
¦   ¦   ¦   ¦       mouse-events-have-key-events.js
¦   ¦   ¦   ¦       no-access-key.js
¦   ¦   ¦   ¦       no-aria-hidden-on-focusable.js
¦   ¦   ¦   ¦       no-autofocus.js
¦   ¦   ¦   ¦       no-distracting-elements.js
¦   ¦   ¦   ¦       no-interactive-element-to-noninteractive-role.js
¦   ¦   ¦   ¦       no-noninteractive-element-interactions.js
¦   ¦   ¦   ¦       no-noninteractive-element-to-interactive-role.js
¦   ¦   ¦   ¦       no-noninteractive-tabindex.js
¦   ¦   ¦   ¦       no-onchange.js
